INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
 (27, 236, 4430.58, 109),
 (27, 110, 4340.16, 111),
 (17, 237, 3893.4, 1),
 (17, 46, 3099.6, 2),
 (17, 158, 2313.36, 3),
 (17, 185, 1918.35, 4),
 (17, 179, 1139.67, 6),
 (17, 77, 756.0, 7),
 (17, 236, 376.11, 8),
 (17, 216, 374.22, 9),
 (17, 111, 372.33, 10),
 (17, 168, 370.44, 11),
 (17, 84, 368.55, 12),
 (17, 184, 366.66, 13),
 (17, 61, 364.77, 14),
 (17, 110, 362.88, 15),
 (17, 32, 359.1, 17),
 (17, 41, 357.21, 18),
 (17, 160, 355.32, 19),
 (17, 14, 353.43, 20),
 (17, 104, 349.65, 22),
 (17, 113, 347.76, 23),
 (17, 229, 345.87, 24),
 (17, 35, 342.09, 26),
 (17, 11, 342.09, 26),
 (17, 208, 336.42, 29),
 (17, 15, 332.64, 31),
 (17, 211, 330.75, 32),
 (17, 108, 326.97, 34),
 (17, 125, 325.08, 35),
 (17, 56, 321.3, 37),
 (17, 180, 319.41, 38),
 (17, 131, 317.52, 39),
 (17, 87, 315.63, 40),
 (17, 76, 313.74, 41),
 (17, 45, 304.29, 46),
 (17, 22, 302.4, 47),
 (17, 60, 302.4, 47),
 (17, 217, 298.62, 49),
 (17, 145, 298.62, 49),
 (17, 103, 291.06, 53),
 (17, 120, 287.28, 55),
 (17, 102, 283.5, 57),
 (17, 70, 277.83, 60),
 (17, 117, 275.94, 61),
 (17, 205, 274.05, 62),
 (17, 234, 247.59, 76),
 (17, 199, 240.03, 80),
 (17, 204, 236.25, 82),
 (17, 132, 221.13, 90),
 (17, 3, 215.46, 93),
 (17, 106, 207.9, 97),
 (19, 111, 75581.4, 1),
 (19, 158, 60171.6, 2),
 (19, 22, 44908.56, 3),
 (19, 77, 37240.35, 4),
 (19, 84, 29645.52, 5),
 (19, 236, 22124.07, 6),
 (19, 217, 7301.31, 8),
 (19, 237, 7264.62, 9),
 (19, 211, 7227.93, 10),
 (19, 14, 7191.24, 11),
 (19, 185, 7154.55, 12),
 (19, 60, 7117.86, 13),
 (19, 179, 7081.17, 14),
 (19, 41, 7044.48, 15),
 (19, 61, 7007.79, 16),
 (19, 160, 6971.1, 17),
 (19, 168, 6934.41, 18),
 (19, 113, 6897.72, 19),
 (19, 208, 6861.03, 20),
 (19, 234, 6824.34, 21),
 (19, 15, 6787.65, 22),
 (19, 204, 6750.96, 23),
 (19, 145, 6714.27, 24),
 (19, 216, 6604.2, 27),
 (19, 45, 6567.51, 28),
 (19, 102, 6494.13, 30),
 (19, 32, 6457.44, 31),
 (19, 108, 6420.75, 32),
 (19, 70, 6384.06, 33),
 (19, 125, 6347.37, 34),
 (19, 106, 6310.68, 35),
 (19, 46, 6273.99, 36),
 (19, 11, 6237.3, 37),
 (19, 131, 6200.61, 38),
 (19, 180, 6163.92, 39),
 (19, 87, 6017.16, 43),
 (19, 56, 5907.09, 46),
 (19, 120, 5870.4, 47),
 (19, 184, 5833.71, 48),
 (19, 205, 5613.57, 54),
 (19, 76, 5540.19, 56),
 (19, 57, 5466.81, 58),
 (19, 132, 5430.12, 59),
 (19, 229, 5320.05, 62),
 (19, 110, 5209.98, 65),
 (19, 104, 4989.84, 71),
 (19, 199, 4843.08, 75),
 (19, 103, 4549.56, 83),
 (19, 117, 4402.8, 87),
 (19, 35, 4329.42, 89),
 (19, 3, 4292.73, 90),
 (7, 237, 211953.4, 1),
 (7, 211, 168739.6, 2),
 (7, 14, 125937.36, 3),
 (7, 11, 104433.35, 4),
 (7, 77, 83135.12, 5),
 (7, 199, 62042.67, 6),
 (7, 87, 41156.0, 7),
 (7, 185, 20475.11, 8),
 (7, 46, 20372.22, 9),
 (7, 184, 20269.33, 10),
 (7, 41, 20166.44, 11),
 (7, 60, 20063.55, 12),
 (7, 229, 19960.66, 13),
 (7, 32, 19857.77, 14),
 (7, 111, 19754.88, 15),
 (7, 179, 19651.99, 16),
 (7, 131, 19549.1, 17),
 (7, 205, 19446.21, 18),
 (7, 84, 19343.32, 19),
 (7, 56, 19137.54, 21),
 (7, 158, 19034.65, 22),
 (7, 160, 18725.98, 25),
 (7, 125, 18623.09, 26),
 (7, 234, 18520.2, 27),
 (7, 106, 18417.31, 28),
 (7, 120, 18314.42, 29),
 (7, 113, 18211.53, 30),
 (7, 145, 18108.64, 31),
 (7, 22, 17799.97, 34),
 (7, 102, 17491.3, 37),
 (7, 236, 17182.63, 40),
 (7, 110, 17079.74, 41),
 (7, 76, 16976.85, 42),
 (7, 216, 16873.96, 43),
 (7, 70, 16565.29, 46),
 (7, 35, 16153.73, 50),
 (7, 61, 15947.95, 52),
 (7, 15, 15536.39, 56),
 (7, 103, 15433.5, 57),
 (7, 204, 15330.61, 58),
 (7, 180, 15227.72, 59),
 (7, 57, 15124.83, 60),
 (7, 217, 15021.94, 61),
 (7, 45, 14301.71, 68),
 (7, 104, 14095.93, 70),
 (7, 168, 13067.03, 80),
 (7, 132, 12655.47, 84),
 (7, 108, 12346.8, 87),
 (7, 3, 10391.89, 106),
 (7, 117, 9671.66, 113),
 (7, 208, 9465.88, 115),
 (2, 237, 13827.75, 1),
 (2, 41, 11008.5, 2),
 (2, 113, 8216.1, 3),
 (2, 145, 6813.19, 4),
 (2, 77, 5423.7, 5),
 (2, 14, 4047.64, 6),
 (2, 15, 2685.0, 7),
 (2, 120, 1329.08, 9),
 (2, 61, 1322.36, 10),
 (2, 110, 1315.65, 11),
 (2, 32, 1308.94, 12),
 (2, 60, 1302.23, 13),
 (2, 236, 1295.51, 14),
 (2, 76, 1288.8, 15),
 (2, 84, 1282.09, 16),
 (2, 216, 1275.38, 17),
 (2, 111, 1268.66, 18),
 (2, 199, 1261.95, 19),
 (2, 217, 1255.24, 20),
 (2, 158, 1248.53, 21),
 (2, 185, 1241.81, 22),
 (2, 22, 1235.1, 23),
 (2, 102, 1228.39, 24),
 (2, 179, 1221.67, 25),
 (2, 229, 1214.96, 26),
 (2, 168, 1208.25, 27),
 (2, 211, 1201.54, 28),
 (2, 204, 1194.83, 29),
 (2, 180, 1188.11, 30),
 (2, 205, 1167.98, 33),
 (2, 11, 1161.26, 34),
 (2, 56, 1141.12, 37),
 (2, 234, 1134.41, 38),
 (2, 184, 1127.7, 39),
 (2, 45, 1107.56, 42),
 (2, 104, 1087.42, 45),
 (192, 14, 1016.8, 2),
 (192, 237, 758.88, 3),
 (192, 111, 629.3, 4),
 (192, 208, 123.38, 8),
 (192, 41, 123.38, 8),
 (192, 106, 122.14, 10),
 (192, 104, 120.9, 12),
 (192, 217, 119.04, 15),
 (192, 113, 118.42, 16),
 (20, 185, 1503.8, 1),
 (20, 158, 1197.2, 2),
 (20, 125, 740.95, 4),
 (20, 234, 589.84, 5),
 (20, 179, 440.19, 6),
 (20, 131, 143.81, 10),
 (20, 46, 143.08, 11),
 (20, 77, 142.35, 12),
 (20, 70, 142.35, 12),
 (20, 110, 140.89, 14),
 (20, 60, 140.16, 15),
 (20, 111, 139.43, 16),
 (20, 102, 138.7, 17),
 (20, 84, 137.24, 19),
 (20, 229, 135.78, 21),
 (20, 237, 135.05, 22),
 (20, 22, 133.59, 24),
 (20, 32, 132.86, 25),
 (20, 205, 130.67, 28),
 (20, 184, 129.21, 30),
 (20, 41, 127.75, 32),
 (20, 217, 127.02, 33),
 (20, 57, 122.64, 39),
 (20, 180, 118.99, 44),
 (20, 236, 118.26, 45),
 (20, 211, 117.53, 46),
 (20, 108, 114.61, 50),
 (20, 113, 113.88, 51),
 (101, 14, 21300.4, 1),
 (101, 236, 16957.6, 2),
 (101, 113, 12656.16, 3),
 (101, 108, 8354.72, 5),
 (101, 77, 6235.02, 6),
 (101, 208, 4136.0, 7),
 (101, 237, 2057.66, 8),
 (101, 160, 2047.32, 9),
 (101, 32, 2005.96, 13),
 (101, 168, 1995.62, 14),
 (101, 111, 1964.6, 17),
 (101, 22, 1954.26, 18),
 (101, 84, 1933.58, 20),
 (4, 236, 75663.8, 1),
 (4, 77, 60237.2, 2),
 (4, 76, 44957.52, 3),
 (4, 158, 37280.95, 4),
 (4, 237, 29677.84, 5),
 (4, 84, 22148.19, 6),
 (4, 41, 14692.0, 7),
 (4, 145, 7309.27, 8),
 (4, 185, 7235.81, 10),
 (4, 160, 7199.08, 11),
 (4, 211, 7162.35, 12),
 (4, 22, 7125.62, 13),
 (4, 14, 7088.89, 14),
 (4, 216, 7052.16, 15),
 (4, 32, 7015.43, 16),
 (4, 111, 6978.7, 17),
 (4, 113, 6941.97, 18),
 (4, 70, 6868.51, 20),
 (4, 11, 6831.78, 21),
 (4, 168, 6795.05, 22),
 (4, 217, 6758.32, 23),
 (4, 179, 6721.59, 24),
 (4, 46, 6684.86, 25),
 (4, 104, 6648.13, 26),
 (4, 102, 6611.4, 27),
 (4, 61, 6574.67, 28),
 (4, 106, 6464.48, 31),
 (4, 45, 6427.75, 32),
 (4, 180, 6391.02, 33),
 (4, 60, 6354.29, 34),
 (4, 15, 6317.56, 35),
 (4, 108, 6170.64, 39),
 (4, 229, 6133.91, 40),
 (4, 184, 6097.18, 41),
 (4, 208, 6023.72, 43),
 (4, 131, 5950.26, 45),
 (4, 56, 5840.07, 48),
 (4, 234, 5619.69, 54),
 (4, 125, 5582.96, 55),
 (4, 120, 5546.23, 56),
 (4, 204, 5472.77, 58),
 (4, 132, 5068.74, 69),
 (4, 87, 5032.01, 70),
 (4, 35, 4995.28, 71),
 (4, 205, 4958.55, 72),
 (35, 84, 30055.4, 1),
 (35, 77, 23927.6, 2),
 (35, 179, 17858.16, 3),
 (35, 60, 14808.85, 4),
 (35, 46, 11788.72, 5),
 (35, 211, 8797.77, 6),
 (35, 236, 5836.0, 7),
 (35, 14, 2903.41, 8),
 (35, 102, 2888.82, 9),
 (35, 208, 2874.23, 10),
 (35, 185, 2859.64, 11),
 (35, 204, 2845.05, 12),
 (35, 180, 2830.46, 13),
 (35, 111, 2815.87, 14),
 (35, 234, 2801.28, 15),
 (35, 160, 2786.69, 16),
 (35, 237, 2772.1, 17),
 (35, 113, 2757.51, 18),
 (35, 216, 2742.92, 19),
 (35, 41, 2728.33, 20),
 (35, 11, 2713.74, 21),
 (35, 158, 2699.15, 22),
 (35, 104, 2684.56, 23),
 (35, 205, 2669.97, 24),
 (35, 168, 2655.38, 25),
 (35, 22, 2640.79, 26),
 (35, 108, 2626.2, 27),
 (35, 199, 2611.61, 28),
 (35, 217, 2597.02, 29),
 (35, 56, 2582.43, 30),
 (35, 32, 2538.66, 33),
 (35, 15, 2494.89, 36),
 (35, 106, 2480.3, 37),
 (35, 125, 2465.71, 38),
 (35, 145, 2451.12, 39),
 (35, 45, 2421.94, 41),
 (35, 131, 2392.76, 43),
 (35, 87, 2348.99, 46),
 (35, 76, 2319.81, 48),
 (35, 120, 2305.22, 49),
 (35, 229, 2290.63, 50),
 (35, 70, 2276.04, 51),
 (35, 117, 2115.55, 62),
 (35, 61, 2100.96, 63),
 (35, 35, 2071.78, 65),
 (35, 184, 2028.01, 68),
 (35, 57, 1984.24, 71),
 (35, 110, 1925.88, 75),
 (35, 132, 1531.95, 102),
 (103, 11, 741.6, 1),
 (103, 236, 590.4, 2),
 (103, 77, 440.64, 3),
 (103, 204, 365.4, 4),
 (103, 102, 290.88, 5),
 (103, 237, 217.08, 6),
 (103, 158, 144.0, 7),
 (103, 217, 71.64, 8),
 (103, 113, 71.28, 9),
 (103, 111, 70.92, 10),
 (103, 211, 70.56, 11),
 (103, 22, 70.2, 12),
 (103, 145, 69.84, 13),
 (103, 60, 69.48, 14),
 (103, 46, 69.12, 15),
 (103, 180, 68.76, 16),
 (103, 14, 68.4, 17),
 (103, 84, 68.04, 18),
 (103, 32, 66.96, 21),
 (103, 132, 66.6, 22),
 (103, 168, 66.24, 23),
 (103, 205, 65.88, 24),
 (103, 45, 65.52, 25),
 (103, 108, 65.16, 26),
 (103, 216, 64.8, 27),
 (103, 15, 64.08, 29),
 (103, 229, 63.72, 30),
 (103, 160, 63.0, 32),
 (103, 185, 62.28, 34),
 (25, 22, 262423.4, 1),
 (25, 77, 208919.6, 2),
 (25, 32, 155925.36, 3),
 (25, 236, 129300.85, 4),
 (25, 56, 76816.17, 6),
 (25, 211, 50956.0, 7),
 (25, 237, 25350.61, 8),
 (25, 185, 25223.22, 9),
 (25, 180, 25095.83, 10),
 (25, 11, 24968.44, 11),
 (25, 106, 24841.05, 12),
 (25, 111, 24713.66, 13),
 (25, 158, 24586.27, 14),
 (25, 84, 24331.49, 16),
 (25, 14, 24204.1, 17),
 (25, 217, 24076.71, 18),
 (25, 216, 23949.32, 19),
 (25, 234, 23821.93, 20),
 (25, 145, 23694.54, 21),
 (25, 113, 23567.15, 22),
 (25, 179, 23439.76, 23),
 (25, 45, 23312.37, 24),
 (25, 61, 23184.98, 25),
 (25, 199, 22930.2, 27),
 (25, 204, 22675.42, 29),
 (25, 184, 22548.03, 30),
 (25, 60, 22293.25, 32),
 (25, 229, 22165.86, 33),
 (25, 168, 21783.69, 36),
 (25, 120, 21656.3, 37),
 (25, 102, 21528.91, 38),
 (25, 15, 21274.13, 40),
 (25, 76, 21146.74, 41),
 (25, 87, 20764.57, 44),
 (25, 205, 20637.18, 45),
 (25, 108, 20509.79, 46),
 (25, 103, 20382.4, 47),
 (25, 41, 20255.01, 48),
 (25, 35, 20000.23, 50),
 (25, 46, 19872.84, 51),
 (25, 3, 19745.45, 52),
 (25, 208, 19108.5, 57),
 (25, 110, 16815.48, 75),
 (25, 160, 14649.85, 92),
 (25, 70, 14395.07, 94),
 (25, 132, 12611.61, 108),
 (25, 104, 12356.83, 110),
 (25, 125, 12102.05, 112),
 (25, 131, 11847.27, 114),
 (25, 117, 11592.49, 116),
 (25, 57, 5350.38, 165),
 (6, 113, 80010.4, 1),
 (6, 237, 63697.6, 2),
 (6, 120, 47540.16, 3),
 (6, 57, 31382.72, 5),
 (6, 145, 23420.52, 6),
 (6, 14, 15536.0, 7),
 (6, 41, 7729.16, 8),
 (6, 158, 7612.64, 11),
 (6, 160, 7418.44, 16),
 (6, 111, 7379.6, 17),
 (6, 32, 7340.76, 18),
 (6, 60, 7301.92, 19),
 (6, 110, 7263.08, 20),
 (6, 11, 7185.4, 22),
 (6, 46, 7107.72, 24),
 (6, 84, 7068.88, 25),
 (6, 208, 7030.04, 26),
 (6, 77, 6991.2, 27),
 (6, 211, 6952.36, 28),
 (6, 15, 6913.52, 29),
 (6, 22, 6874.68, 30),
 (6, 185, 6797.0, 32),
 (6, 56, 6719.32, 34),
 (6, 216, 6680.48, 35),
 (6, 236, 6641.64, 36),
 (6, 204, 6602.8, 37),
 (6, 234, 6563.96, 38),
 (6, 131, 6525.12, 39),
 (6, 179, 6447.44, 41),
 (6, 108, 6408.6, 42),
 (6, 35, 6330.92, 44),
 (6, 87, 6292.08, 45),
 (6, 199, 6253.24, 46),
 (6, 217, 6214.4, 47),
 (6, 106, 6136.72, 49),
 (6, 104, 6097.88, 50),
 (6, 184, 6020.2, 52),
 (6, 102, 5826.0, 57),
 (6, 45, 5787.16, 58),
 (6, 205, 5748.32, 59),
 (6, 70, 5592.96, 63),
 (6, 76, 5554.12, 64),
 (6, 168, 5359.92, 69),
 (6, 125, 5126.88, 75),
 (6, 61, 5049.2, 77),
 (6, 229, 5010.36, 78),
 (6, 117, 4893.84, 81),
 (16, 237, 94636.4, 1),
 (16, 145, 75341.6, 2),
 (16, 236, 56230.56, 3),
 (16, 113, 46629.1, 4),
 (16, 185, 27701.82, 6),
 (16, 11, 18376.0, 7),
 (16, 208, 9142.06, 8),
 (16, 77, 9096.12, 9),
 (16, 41, 9050.18, 10),
 (16, 84, 9004.24, 11),
 (16, 234, 8820.48, 15),
 (16, 14, 8774.54, 16),
 (16, 46, 8682.66, 18),
 (16, 179, 8636.72, 19),
 (16, 125, 8544.84, 21),
 (16, 120, 8407.02, 24),
 (16, 32, 8315.14, 26),
 (16, 111, 8269.2, 27),
 (16, 211, 8223.26, 28),
 (16, 102, 8177.32, 29),
 (16, 104, 8131.38, 30),
 (16, 22, 7947.62, 34),
 (16, 199, 7901.68, 35),
 (16, 184, 7717.92, 39),
 (16, 45, 7626.04, 41),
 (16, 61, 7580.1, 42),
 (16, 108, 7534.16, 43),
 (16, 35, 7442.28, 45),
 (16, 57, 7396.34, 46),
 (16, 160, 7258.52, 49),
 (16, 60, 7166.64, 51),
 (16, 76, 6982.88, 55),
 (16, 229, 6936.94, 56),
 (16, 106, 6799.12, 59),
 (16, 216, 6661.3, 62),
 (16, 204, 6615.36, 63),
 (16, 217, 6477.54, 66),
 (16, 56, 6431.6, 67),
 (16, 87, 6339.72, 69),
 (16, 131, 6201.9, 72),
 (16, 117, 6155.96, 73),
 (16, 158, 6110.02, 74),
 (16, 3, 6018.14, 76),
 (16, 168, 5972.2, 77),
 (16, 15, 5926.26, 78),
 (16, 110, 5420.92, 89),
 (16, 180, 5053.4, 97),
 (16, 205, 5007.46, 98),
 (16, 70, 4410.24, 111),
 (16, 132, 3721.14, 126),
 (16, 103, 2480.76, 153),
 (30, 15, 4099.4, 1),
 (30, 111, 3263.6, 2),
 (30, 179, 2435.76, 3),
 (30, 46, 2019.85, 4),
 (30, 236, 1607.92, 5),
 (30, 237, 1199.97, 6),
 (30, 185, 796.0, 7),
 (30, 211, 396.01, 8),
 (30, 77, 394.02, 9),
 (30, 120, 392.03, 10),
 (30, 217, 390.04, 11),
 (30, 113, 388.05, 12),
 (30, 205, 386.06, 13),
 (30, 216, 384.07, 14),
 (30, 204, 382.08, 15),
 (30, 84, 380.09, 16),
 (30, 104, 376.11, 18),
 (30, 160, 374.12, 19),
 (30, 145, 372.13, 20),
 (30, 158, 368.15, 22),
 (30, 41, 364.17, 24),
 (30, 35, 362.18, 25),
 (30, 76, 360.19, 26),
 (30, 168, 358.2, 27),
 (30, 60, 356.21, 28),
 (30, 234, 354.22, 29),
 (30, 106, 352.23, 30),
 (30, 108, 350.24, 31),
 (30, 87, 342.28, 35),
 (30, 180, 340.29, 36),
 (30, 184, 336.31, 38),
 (30, 208, 326.36, 43),
 (30, 117, 326.36, 43),
 (30, 11, 314.42, 49),
 (30, 61, 310.44, 51),
 (30, 125, 308.45, 52),
 (32, 84, 25853.0, 1),
 (32, 236, 20582.0, 2),
 (32, 217, 15361.2, 3),
 (32, 237, 12738.25, 4),
 (32, 77, 10140.4, 5),
 (32, 22, 7567.65, 6),
 (32, 158, 5020.0, 7),
 (32, 14, 2497.45, 8),
 (32, 61, 2484.9, 9),
 (32, 216, 2472.35, 10),
 (32, 160, 2459.8, 11),
 (32, 108, 2447.25, 12),
 (32, 15, 2434.7, 13),
 (32, 211, 2422.15, 14),
 (32, 111, 2409.6, 15),
 (32, 41, 2397.05, 16),
 (32, 180, 2384.5, 17),
 (32, 185, 2371.95, 18),
 (32, 179, 2359.4, 19),
 (32, 32, 2346.85, 20),
 (32, 145, 2334.3, 21),
 (32, 113, 2321.75, 22),
 (32, 76, 2309.2, 23),
 (32, 60, 2296.65, 24),
 (32, 168, 2284.1, 25),
 (32, 70, 2259.0, 27),
 (32, 208, 2221.35, 30),
 (32, 45, 2208.8, 31),
 (32, 102, 2158.6, 35),
 (32, 132, 2146.05, 36),
 (32, 204, 2133.5, 37),
 (32, 110, 2120.95, 38),
 (32, 234, 2108.4, 39),
 (32, 125, 2095.85, 40),
 (32, 87, 2083.3, 41),
 (32, 11, 2070.75, 42),
 (32, 106, 2045.65, 44),
 (32, 205, 2033.1, 45),
 (32, 46, 2008.0, 47),
 (32, 120, 1982.9, 49),
 (32, 131, 1957.8, 51),
 (32, 35, 1945.25, 52),
 (32, 104, 1895.05, 56),
 (32, 229, 1731.9, 69),
 (32, 184, 1706.8, 71),
 (32, 56, 1518.55, 86),
 (32, 57, 1342.85, 100),
 (32, 199, 1204.8, 111),
 (86, 113, 10629.6, 1),
 (86, 185, 8462.4, 2),
 (86, 111, 6315.84, 3),
 (86, 237, 5237.4, 4),
 (86, 158, 4169.28, 5),
 (86, 236, 2064.0, 7),
 (86, 77, 1026.84, 8),
 (86, 46, 1021.68, 9),
 (86, 120, 1016.52, 10),
 (86, 84, 1011.36, 11),
 (86, 61, 1006.2, 12),
 (86, 234, 1001.04, 13),
 (86, 41, 990.72, 15),
 (86, 76, 985.56, 16),
 (86, 32, 980.4, 17),
 (86, 87, 975.24, 18),
 (86, 104, 959.76, 21),
 (86, 60, 954.6, 22),
 (86, 179, 949.44, 23),
 (86, 211, 939.12, 25),
 (86, 70, 933.96, 26),
 (86, 125, 923.64, 28),
 (86, 15, 918.48, 29),
 (86, 204, 913.32, 30),
 (86, 14, 908.16, 31),
 (86, 102, 892.68, 34),
 (86, 131, 892.68, 34),
 (86, 184, 877.2, 37),
 (86, 217, 866.88, 39),
 (86, 160, 861.72, 40),
 (86, 180, 856.56, 41),
 (86, 208, 851.4, 42),
 (86, 108, 846.24, 43),
 (86, 35, 835.92, 45),
 (86, 56, 830.76, 46),
 (86, 110, 825.6, 47),
 (86, 205, 820.44, 48),
 (86, 168, 804.96, 51),
 (86, 229, 794.64, 53),
 (86, 199, 784.32, 55),
 (86, 216, 779.16, 56),
 (86, 3, 768.84, 58),
 (86, 22, 743.04, 63),
 (86, 103, 732.72, 65),
 (86, 11, 727.56, 66),
 (86, 132, 712.08, 69),
 (86, 145, 686.28, 74),
 (79, 237, 6118.2, 1),
 (79, 41, 4870.8, 2),
 (79, 236, 3635.28, 3),
 (79, 84, 3014.55, 4),
 (79, 14, 2399.76, 5),
 (79, 113, 1790.91, 6),
 (79, 76, 1188.0, 7),
 (79, 77, 591.03, 8),
 (79, 160, 588.06, 9),
 (79, 216, 585.09, 10),
 (79, 70, 582.12, 11),
 (79, 60, 576.18, 13),
 (79, 217, 573.21, 14),
 (79, 61, 570.24, 15),
 (79, 158, 567.27, 16),
 (79, 22, 564.3, 17),
 (79, 15, 558.36, 19),
 (79, 111, 555.39, 20),
 (79, 211, 552.42, 21),
 (79, 185, 549.45, 22),
 (79, 179, 546.48, 23),
 (79, 204, 543.51, 24),
 (79, 168, 540.54, 25),
 (79, 125, 537.57, 26),
 (79, 180, 534.6, 27),
 (79, 234, 531.63, 28),
 (79, 120, 528.66, 29),
 (79, 102, 525.69, 30),
 (79, 205, 522.72, 31),
 (79, 131, 519.75, 32),
 (79, 32, 516.78, 33),
 (79, 108, 510.84, 35),
 (79, 104, 501.93, 38),
 (79, 145, 498.96, 39),
 (79, 110, 495.99, 40),
 (79, 208, 490.05, 42),
 (79, 46, 481.14, 45),
 (79, 229, 475.2, 47),
 (79, 56, 466.29, 50),
 (79, 103, 463.32, 51),
 (79, 132, 457.38, 53),
 (46, 77, 4120.0, 1),
 (46, 84, 3280.0, 2),
 (46, 217, 2448.0, 3),
 (46, 15, 2030.0, 4),
 (46, 60, 1616.0, 5),
 (46, 185, 1206.0, 6),
 (46, 237, 800.0, 7),
 (46, 205, 398.0, 8),
 (46, 111, 396.0, 9),
 (46, 32, 394.0, 10),
 (46, 45, 392.0, 11),
 (46, 179, 388.0, 13),
 (46, 41, 386.0, 14),
 (46, 113, 382.0, 16),
 (46, 211, 380.0, 17),
 (46, 236, 378.0, 18),
 (46, 158, 376.0, 19),
 (46, 14, 372.0, 21),
 (46, 234, 370.0, 22),
 (46, 168, 368.0, 23),
 (46, 216, 366.0, 24),
 (46, 22, 364.0, 25),
 (46, 56, 362.0, 26),
 (46, 160, 360.0, 27),
 (46, 208, 358.0, 28),
 (46, 120, 356.0, 29),
 (46, 46, 354.0, 30),
 (46, 229, 352.0, 31),
 (46, 131, 350.0, 32),
 (46, 184, 348.0, 33),
 (46, 102, 346.0, 34),
 (46, 199, 344.0, 35),
 (46, 76, 342.0, 36),
 (46, 204, 340.0, 37),
 (46, 61, 338.0, 38),
 (46, 125, 336.0, 39),
 (46, 132, 334.0, 40),
 (46, 35, 328.0, 43),
 (46, 110, 324.0, 45),
 (46, 108, 322.0, 46),
 (46, 11, 316.0, 49),
 (46, 70, 314.0, 50),
 (46, 106, 312.0, 51),
 (46, 87, 304.0, 55),
 (46, 180, 302.0, 56),
 (46, 104, 296.0, 59),
 (46, 145, 286.0, 64),
 (46, 3, 284.0, 65),
 (46, 103, 274.0, 70),
 (47, 120, 36544.4, 1),
 (47, 237, 29093.6, 2),
 (47, 229, 18006.1, 4),
 (47, 46, 14333.92, 5),
 (47, 185, 10697.22, 6),
 (47, 111, 7096.0, 7),
 (47, 158, 3530.26, 8),
 (47, 104, 3512.52, 9),
 (47, 77, 3477.04, 11),
 (47, 61, 3459.3, 12),
 (47, 84, 3441.56, 13),
 (47, 211, 3423.82, 14),
 (47, 236, 3406.08, 15),
 (47, 113, 3388.34, 16),
 (47, 145, 3370.6, 17),
 (47, 106, 3317.38, 20),
 (47, 234, 3246.42, 24),
 (47, 14, 3193.2, 27),
 (47, 32, 3175.46, 28),
 (47, 41, 3157.72, 29),
 (47, 45, 3104.5, 32),
 (47, 179, 3086.76, 33),
 (47, 11, 3069.02, 34),
 (47, 160, 3051.28, 35),
 (47, 70, 3015.8, 37),
 (47, 205, 2962.58, 40),
 (47, 22, 2944.84, 41),
 (47, 217, 2909.36, 43),
 (47, 184, 2891.62, 44),
 (47, 15, 2873.88, 45),
 (47, 216, 2785.18, 50),
 (47, 56, 2714.22, 54),
 (47, 76, 2696.48, 55),
 (47, 208, 2678.74, 56),
 (47, 204, 2661.0, 57),
 (47, 168, 2607.78, 60),
 (47, 87, 2572.3, 62),
 (47, 60, 2554.56, 63),
 (47, 103, 2536.82, 64),
 (47, 108, 2519.08, 65),
 (47, 35, 2501.34, 66),
 (47, 132, 2483.6, 67),
 (47, 125, 2430.38, 70),
 (47, 57, 2306.2, 77),
 (47, 199, 2235.24, 81),
 (47, 180, 2057.84, 91),
 (47, 131, 2022.36, 93),
 (47, 110, 1880.44, 101),
 (47, 117, 1827.22, 104),
 (47, 102, 1791.74, 106),
 (47, 3, 1596.6, 117),
 (194, 237, 494.4, 1),
 (194, 120, 393.6, 2),
 (194, 84, 293.76, 3),
 (194, 113, 243.6, 4),
 (194, 102, 193.92, 5),
 (194, 168, 144.72, 6),
 (194, 14, 96.0, 7),
 (194, 180, 47.76, 8),
 (194, 46, 47.52, 9),
 (194, 77, 47.04, 11),
 (194, 208, 46.8, 12),
 (194, 60, 46.56, 13),
 (194, 41, 46.32, 14),
 (194, 185, 46.08, 15),
 (194, 117, 45.84, 16),
 (194, 211, 45.6, 17),
 (194, 204, 45.36, 18),
 (194, 76, 45.12, 19),
 (194, 158, 44.88, 20),
 (194, 104, 44.64, 21),
 (194, 87, 44.4, 22),
 (194, 236, 44.16, 23),
 (37, 113, 2513.2, 1),
 (37, 120, 2000.8, 2),
 (37, 237, 1493.28, 3),
 (37, 32, 1238.3, 4),
 (37, 41, 985.76, 5),
 (37, 158, 735.66, 6),
 (37, 179, 488.0, 7),
 (37, 77, 242.78, 8),
 (37, 111, 242.78, 8),
 (37, 102, 240.34, 10),
 (37, 46, 237.9, 12),
 (37, 145, 236.68, 13),
 (37, 84, 236.68, 13),
 (37, 14, 233.02, 16),
 (37, 45, 231.8, 17),
 (37, 22, 229.36, 19),
 (37, 216, 228.14, 20),
 (37, 217, 225.7, 22),
 (37, 76, 225.7, 22),
 (37, 229, 223.26, 24),
 (37, 15, 222.04, 25),
 (37, 184, 220.82, 26),
 (37, 236, 217.16, 29),
 (37, 211, 215.94, 30),
 (37, 168, 213.5, 32),
 (37, 199, 211.06, 34),
 (37, 160, 209.84, 35),
 (37, 185, 208.62, 36),
 (37, 108, 207.4, 37),
 (37, 60, 204.96, 39),
 (37, 131, 203.74, 40),
 (37, 208, 203.74, 40),
